Product ID*;Attribute (Name:Type:Position)*;Value (Value:Position)*;Supplier reference;Reference;EAN13;UPC;Wholesale price;Impact on price;Ecotax;Quantity;Minimal quantity;Low stock level;Impact on weight;Default (0 = No, 1 = Yes);Combination available date;Image position;Image URLs (x,y,z...);Image alt texts (x,y,z...);ID / Name of shop;Advanced Stock Managment;Depends on stock;Warehouse
142;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
143;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
143;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
144;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
144;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
145;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
145;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
146;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
146;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
147;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
147;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
148;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
148;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
149;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
149;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
150;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
150;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
151;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
151;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
152;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
152;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
153;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
153;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
154;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
154;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
155;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
155;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
156;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
156;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
157;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
157;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
158;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
158;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
159;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
159;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
160;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
160;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
161;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
161;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
162;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
162;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
163;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
163;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
164;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
164;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
165;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
165;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
166;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
166;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
167;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
167;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
168;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
168;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
169;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
169;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
170;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
170;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
171;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
171;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
172;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
172;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
173;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
173;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
174;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
174;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
175;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
175;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
176;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
176;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
177;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
177;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
178;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
178;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
179;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
179;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
180;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
180;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
181;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
181;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
182;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
182;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
183;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
183;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
184;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
184;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
185;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
185;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
186;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
186;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
187;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
187;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
188;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
188;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
189;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
189;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
190;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
190;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
191;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
191;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
192;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
192;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
193;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
193;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
194;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
194;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
195;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
195;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
196;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
196;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
197;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
197;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
198;Rodzaj wtyczki:select:1;Europejska:1;;;;;0;20;0;5;1;0;0;1;;;;;0;0;0;
198;Rodzaj wtyczki:select:1;Amerykańska:1;;;;;0;0;0;5;1;0;0;0;;;;;0;0;0;
